DROP TABLE
DROP TABLE
DROP TABLE
CREATE TABLE
INSERT 0 54
CREATE TABLE
INSERT 0 6
CREATE TABLE
INSERT 0 210
             region              | educationlevel | yearrange | minmaleger | maxmaleger | avgmaleger | minfemaleger | maxfemaleger | avgfemaleger | minpupiltratio | maxpupiltratio | avgpupiltratio 
---------------------------------+----------------+-----------+------------+------------+------------+--------------+--------------+--------------+----------------+----------------+----------------
 latin america and the caribbean | Primary        | 2010-2015 |    92.9882 |    121.132 |    109.448 |      94.9597 |      120.122 |      106.944 |         9.1287 |        30.2164 |        20.7973
 northern africa                 | Tertiary       | 2005-2010 |    13.0786 |    28.4162 |     19.952 |       10.512 |       35.151 |      23.0467 |        19.6169 |        27.9201 |        22.5716
 oceania                         | Primary        | 2010-2015 |    98.6667 |    107.183 |    102.925 |      93.4426 |      107.256 |      100.349 |        14.9675 |        27.9973 |        21.4824
 europe                          | Tertiary       | 2005-2010 |    35.3507 |    83.2615 |    55.5318 |      42.5048 |      100.491 |      74.2936 |         5.8603 |        25.0789 |        15.2878
 western asia                    | Tertiary       | 2010-2015 |    20.5194 |    47.4873 |     36.627 |      21.9548 |      54.1143 |      43.1265 |         7.0033 |        12.6255 |        9.19458
 central asia                    | Tertiary       | 2010-2015 |     9.7037 |    38.2545 |    25.9637 |       6.1958 |      49.8942 |      24.1769 |         5.4432 |        14.9032 |        11.6735
 sub-saharan africa              | Primary        | 2010-2015 |    66.7969 |    145.237 |    108.844 |       62.065 |      146.085 |      103.347 |         12.547 |        81.3105 |         43.725
 latin america and the caribbean | Tertiary       | 2010-2015 |    7.35635 |    74.6493 |    30.0886 |      15.8637 |      108.518 |      41.9493 |         9.1865 |        19.7694 |        13.7634
 western asia                    | Secondary      | 2010-2015 |    95.1459 |    95.1459 |    95.1459 |      95.7249 |      95.7249 |      95.7249 |         9.7551 |         9.7551 |         9.7551
 south-eastern asia              | Secondary      | 2005-2010 |    76.7978 |    79.6158 |    78.2068 |      84.7114 |      87.5767 |       86.144 |        16.2654 |        36.3416 |        26.3035
 sub-saharan africa              | Secondary      | 2010-2015 |     17.719 |    93.1277 |    45.8862 |      11.9232 |      96.0603 |      39.3491 |        12.7601 |        67.4743 |        28.3224
 northern africa                 | Primary        | 2005-2010 |    110.945 |    112.363 |    111.654 |      100.662 |      110.774 |      105.718 |        19.9875 |        26.8545 |         23.421
 south-eastern asia              | Tertiary       | 2005-2010 |    24.0959 |    41.9919 |    30.4091 |      30.9794 |      47.2198 |      36.6966 |        15.3994 |        32.1256 |        22.9328
 europe                          | Secondary      | 2010-2015 |    86.8788 |    122.835 |    104.518 |      88.4584 |      131.788 |      104.841 |         7.3473 |        15.8295 |        10.7706
 europe                          | Secondary      | 2005-2010 |     81.718 |     115.25 |    100.455 |      83.2717 |      121.179 |      100.277 |         7.1376 |        14.5674 |        10.7215
 southern asia                   | Secondary      | 2010-2015 |    53.2861 |    96.7498 |    73.6633 |      58.6299 |      99.6183 |       75.226 |        17.2822 |        31.7673 |        23.8522
 northern america                | Primary        | 2005-2010 |    94.4505 |    94.4505 |    94.4505 |      100.614 |      100.614 |      100.614 |         8.3363 |         8.3363 |         8.3363
 northern america                | Secondary      | 2010-2015 |    71.4523 |    71.4523 |    71.4523 |      82.8668 |      82.8668 |      82.8668 |         5.3552 |         5.3552 |         5.3552
 eastern asia                    | Secondary      | 2005-2010 |    81.9397 |    81.9397 |    81.9397 |      82.7249 |      82.7249 |      82.7249 |        18.0687 |        18.0687 |        18.0687
 western asia                    | Tertiary       | 2005-2010 |    18.8398 |    34.5173 |     29.352 |      23.2524 |      45.9512 |      37.0151 |         6.8338 |        16.2096 |        11.1086
 northern america                | Secondary      | 2005-2010 |    72.9825 |    72.9825 |    72.9825 |      80.9846 |      80.9846 |      80.9846 |         6.9736 |         6.9736 |         6.9736
 latin america and the caribbean | Secondary      | 2005-2010 |    44.7846 |    109.113 |    86.3434 |      41.6905 |      116.692 |      90.5466 |         8.9897 |        26.6414 |         17.277
 latin america and the caribbean | Secondary      | 2010-2015 |    53.9459 |     108.01 |     87.399 |      50.9534 |      113.313 |      92.1189 |         8.7082 |        30.8305 |        16.9685
 central asia                    | Tertiary       | 2005-2010 |    27.7885 |     37.766 |    32.7772 |      13.1766 |       47.485 |      30.3308 |        14.8954 |          16.53 |        15.7127
 sub-saharan africa              | Secondary      | 2005-2010 |    14.9529 |    89.6709 |    46.1153 |       8.0297 |      90.5264 |      44.3566 |        13.7989 |        80.0523 |        27.4988
 southern asia                   | Tertiary       | 2005-2010 |    10.9778 |    23.1038 |    17.0408 |       6.2584 |      24.5148 |      15.3866 |         19.444 |        22.1898 |        20.8169
 sub-saharan africa              | Tertiary       | 2005-2010 |     1.9611 |    10.3331 |    4.80406 |       0.1715 |      8.26755 |      3.27152 |         8.0619 |        34.9894 |        17.3208
 western asia                    | Primary        | 2010-2015 |    100.181 |    105.103 |    102.642 |       100.61 |      105.537 |      103.074 |        13.0588 |        13.7531 |         13.406
 western asia                    | Primary        | 2005-2010 |    100.921 |    108.586 |    104.067 |      100.791 |      106.917 |      104.127 |         8.9205 |        17.7271 |        12.2232
 oceania                         | Secondary      | 2010-2015 |    82.9011 |     85.665 |    84.2831 |      88.0536 |      94.3446 |      91.1991 |        16.1795 |        19.2926 |         17.736
 eastern asia                    | Secondary      | 2010-2015 |    88.3474 |    95.0618 |    91.7046 |      94.3437 |      94.7508 |      94.5472 |        14.4926 |        16.6788 |        15.5857
 eastern asia                    | Primary        | 2010-2015 |     108.85 |    114.761 |    111.806 |       109.82 |      112.297 |      111.059 |        15.1649 |        30.2391 |         22.702
 southern asia                   | Secondary      | 2005-2010 |     46.326 |    46.8333 |    46.5797 |      42.7165 |      50.1949 |      46.4557 |        26.0435 |        28.1147 |        27.0791
 latin america and the caribbean | Primary        | 2005-2010 |    96.3096 |    135.581 |     114.06 |      95.9429 |      128.676 |      110.734 |        10.3084 |        37.1218 |        22.0079
 europe                          | Primary        | 2005-2010 |     94.786 |    120.888 |    103.225 |      94.2603 |      115.142 |      101.441 |         7.5631 |        17.8718 |        13.4885
 northern africa                 | Secondary      | 2005-2010 |    80.5342 |    80.5342 |    80.5342 |      88.9446 |      88.9446 |      88.9446 |        17.2431 |        17.2431 |        17.2431
 europe                          | Tertiary       | 2010-2015 |     34.325 |    82.5487 |    58.1306 |      45.5056 |      102.846 |      77.6659 |        7.55385 |        32.1359 |        15.0825
 europe                          | Primary        | 2010-2015 |    93.4912 |    111.794 |     102.05 |      93.1028 |      112.698 |      101.743 |         6.1335 |        18.8195 |        12.8861
 sub-saharan africa              | Tertiary       | 2010-2015 |     0.9605 |    32.8266 |    9.22801 |       0.5853 |      40.0564 |      6.13582 |         8.0632 |        52.1533 |        21.9749
 eastern asia                    | Tertiary       | 2010-2015 |    47.5832 |    56.5599 |    52.0715 |      63.5367 |      70.1708 |      66.8537 |        14.3645 |        18.8739 |        16.6192
 southern asia                   | Primary        | 2010-2015 |    90.8417 |    139.332 |    109.432 |      77.5186 |      149.945 |      104.601 |        24.1721 |        44.4171 |        33.0931
 latin america and the caribbean | Tertiary       | 2005-2010 |     1.4762 |    59.3499 |    34.4308 |      5.87365 |      100.292 |      50.9648 |         3.8571 |        16.7768 |        11.2004
 southern asia                   | Primary        | 2005-2010 |    92.2058 |    114.257 |    101.834 |      89.8837 |        109.3 |      100.326 |        20.0809 |        46.3989 |        29.6617
 eastern asia                    | Tertiary       | 2005-2010 |     65.775 |     65.775 |     65.775 |      44.2086 |      44.2086 |      44.2086 |        15.3978 |        15.3978 |        15.3978
 northern america                | Primary        | 2010-2015 |    99.5301 |    99.5301 |    99.5301 |      96.5417 |      96.5417 |      96.5417 |         7.3569 |         7.3569 |         7.3569
 south-eastern asia              | Tertiary       | 2010-2015 |    12.1919 |    43.5058 |    25.4731 |      14.8579 |      57.1689 |      31.1204 |         8.3468 |        29.0369 |        20.7904
 northern africa                 | Tertiary       | 2010-2015 |    26.8189 |    26.8189 |    26.8189 |      43.8218 |      43.8218 |      43.8218 |        16.7933 |        16.7933 |        16.7933
 northern america                | Tertiary       | 2010-2015 |    19.9067 |    54.2084 |    37.0575 |      39.1551 |      73.5444 |      56.3498 |         6.9069 |        15.2892 |        11.0981
 south-eastern asia              | Secondary      | 2010-2015 |    49.1661 |    98.4181 |    71.1129 |      49.1252 |      104.471 |      72.4426 |        13.5006 |        32.9404 |        22.2771
 southern asia                   | Tertiary       | 2010-2015 |    10.5485 |    57.5496 |    22.9958 |        3.487 |      53.9323 |      17.9956 |        7.24795 |        60.0097 |        26.6152
 south-eastern asia              | Primary        | 2005-2010 |    99.9744 |    120.198 |    109.201 |      100.011 |      106.278 |      103.557 |        16.8953 |        33.2547 |        27.2097
 sub-saharan africa              | Primary        | 2005-2010 |    53.4067 |    146.486 |    104.259 |       48.844 |      141.719 |      96.0841 |        22.3399 |        66.3396 |        42.1077
 western asia                    | Secondary      | 2005-2010 |    95.2585 |    106.269 |    101.175 |      96.0549 |      114.728 |      102.499 |         7.5675 |        11.5715 |        9.68603
 south-eastern asia              | Primary        | 2010-2015 |    99.3902 |    127.753 |    111.547 |      98.9819 |      122.702 |      108.708 |        11.3488 |        48.4496 |        23.6696
(54 rows)

 educationlevel | yearrange | minmaleger | maxmaleger | avgmaleger | minfemaleger | maxfemaleger | avgfemaleger | minpupiltratio | maxpupiltratio | avgpupiltratio 
----------------+-----------+------------+------------+------------+--------------+--------------+--------------+----------------+----------------+----------------
 Tertiary       | 2010-2015 |     0.9605 |    82.5487 |    32.4455 |       0.5853 |      108.518 |      40.9196 |         5.4432 |        60.0097 |        16.3605
 Primary        | 2010-2015 |    66.7969 |    145.237 |    106.469 |       62.065 |      149.945 |      104.041 |         6.1335 |        81.3105 |        22.1243
 Secondary      | 2010-2015 |     17.719 |    122.835 |    80.5739 |      11.9232 |      131.788 |      83.1461 |         5.3552 |        67.4743 |        16.7359
 Primary        | 2005-2010 |    53.4067 |    146.486 |    105.344 |       48.844 |      141.719 |      102.825 |         7.5631 |        66.3396 |         22.307
 Secondary      | 2005-2010 |    14.9529 |     115.25 |    77.1479 |       8.0297 |      121.179 |      80.3259 |         6.9736 |        80.0523 |        17.8724
 Tertiary       | 2005-2010 |     1.4762 |    83.2615 |    32.2303 |       0.1715 |      100.491 |      35.0238 |         3.8571 |        34.9894 |        16.9277
(6 rows)

 yearrange | expenditure | pupiltratio | teachers 
 2010-2015 |     98.1959 |      13.755 |   93.667
 2005-2010 |     98.2262 |     10.2431 |      0.2
 2005-2010 |     98.4351 |     31.5441 |  813.557
 2010-2015 |     98.4355 |     32.5383 |  874.839
 2010-2015 |     98.4486 |     17.6117 |   8.3845
 2010-2015 |     98.7033 |     21.6076 |  13.8105
 2005-2010 |     98.7191 |     21.3636 |  11.3805
 2010-2015 |      98.951 |     39.7877 |  269.429
 2005-2010 |     99.0658 |     35.9704 |   71.952
 2005-2010 |     99.2504 |     11.5778 |    0.531
 2005-2010 |     99.6997 |     34.3829 |  115.103
 2005-2010 |     99.9747 |     29.2063 |   29.838
 2005-2010 |         100 |      34.687 |   35.705
 2010-2015 |         100 |     31.9724 |   59.943
 2005-2010 |         100 |     18.9492 |  147.805
 2010-2015 |     101.142 |     61.1305 |   10.206
(210 rows)

